

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 16:59:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   829  0006                     i1l739:
   830                           
   831                           ;main.c: 31:     if(TMR0IF)
   832  0006  1D0B               	btfss	11,2	;volatile
   833  0007  2809               	goto	u17_21
   834  0008  280A               	goto	u17_20
   835  0009                     u17_21:
   836  0009  2816               	goto	i1l745
   837  000A                     u17_20:
   838  000A                     i1l741:
   839                           
   840                           ;main.c: 32:     {;main.c: 33:         TMR0 = 131;
   841  000A  3083               	movlw	131
   842  000B  0020               	movlb	0	; select bank0
   843  000C  0095               	movwf	21	;volatile
   844  000D                     i1l743:
   845                           
   846                           ;main.c: 34:         TMR0IF = 0;
   847  000D  110B               	bcf	11,2	;volatile
   848                           
   849                           ;main.c: 35:         uiCounterms++;
   850  000E  3001               	movlw	1
   851  000F  07A4               	addwf	_uiCounterms,f
   852  0010  3000               	movlw	0
   853  0011  3DA5               	addwfc	_uiCounterms+1,f
   854  0012  3000               	movlw	0
   855  0013  3DA6               	addwfc	_uiCounterms+2,f
   856  0014  3000               	movlw	0
   857  0015  3DA7               	addwfc	_uiCounterms+3,f
   858  0016                     i1l745:
   859                           
   860                           ;main.c: 37:     if(TMR2IF){
   861  0016  0020               	movlb	0	; select bank0
   862  0017  1C91               	btfss	17,1	;volatile
   863  0018  281A               	goto	u18_21
   864  0019  281B               	goto	u18_20
   865  001A                     u18_21:
   866  001A  2824               	goto	i1l41
   867  001B                     u18_20:
   868  001B                     i1l747:
   869                           
   870                           ;main.c: 38:         TMR2IF = 0;
   871  001B  1091               	bcf	17,1	;volatile
   872  001C                     i1l749:
   873                           
   874                           ;main.c: 39:         uiCountermsTimer2++;
   875  001C  3001               	movlw	1
   876  001D  07A0               	addwf	_uiCountermsTimer2,f
   877  001E  3000               	movlw	0
   878  001F  3DA1               	addwfc	_uiCountermsTimer2+1,f
   879  0020  3000               	movlw	0
   880  0021  3DA2               	addwfc	_uiCountermsTimer2+2,f
   881  0022  3000               	movlw	0
   882  0023  3DA3               	addwfc	_uiCountermsTimer2+3,f
   883  0024                     i1l41:
   884  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   885  0025  0009               	retfie
   886  0026                     __end_of_my_isr_routine:
   887  007E                     btemp	set	126	;btemp
   888  007E                     int$flags	set	126
   889  007E                     wtemp0	set	126
   890                           
   891                           	psect	config
   892                           
   893                           ;Config register CONFIG1 @ 0x8007
   894                           ;	Oscillator Selection
   895                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   896                           ;	Watchdog Timer Enable
   897                           ;	WDTE = OFF, WDT disabled
   898                           ;	Power-up Timer Enable
   899                           ;	PWRTE = OFF, PWRT disabled
   900                           ;	MCLR Pin Function Select
   901                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   902                           ;	Flash Program Memory Code Protection
   903                           ;	CP = OFF, Program memory code protection is disabled
   904                           ;	Data Memory Code Protection
   905                           ;	CPD = OFF, Data memory code protection is disabled
   906                           ;	Brown-out Reset Enable
   907                           ;	BOREN = OFF, Brown-out Reset disabled
   908                           ;	Clock Out Enable
   909                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   910                           ;	Internal/External Switchover
   911                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   912                           ;	Fail-Safe Clock Monitor Enable
   913                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   914  8007                     	org	32775
   915  8007  09A4               	dw	2468
   916                           
   917                           ;Config register CONFIG2 @ 0x8008
   918                           ;	Flash Memory Self-Write Protection
   919                           ;	WRT = OFF, Write protection off
   920                           ;	PLL Enable
   921                           ;	PLLEN = ON, 4x PLL enabled
   922                           ;	Stack Overflow/Underflow Reset Enable
   923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   924                           ;	Brown-out Reset Voltage Selection
   925                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   926                           ;	Low-Voltage Programming Enable
   927                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   928  8008                     	org	32776
   929  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      8      16
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_togglePin

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     266
                                              4 COMMON     4     4      0
                                              0 BANK0      8     8      0
                          _togglePin
 ---------------------------------------------------------------------------------
 (1) _togglePin                                            4     2      2     218
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _togglePin

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      18       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 26 16:59:06 2021

                     l65 00D0                      l733 00B3                      l735 00B7  
                    l751 0033                      l737 00C4                      l761 0045  
                    l753 003B                      l771 0077                      l763 0047  
                    l755 003C                      l773 007E                      l765 004C  
                    l757 003D                      l775 0087                      l767 0054  
                    l759 003E                      l777 00A2                      l769 005C  
                    l779 00A8                      _GIE 005F                      u200 00A2  
                    u201 00A1                      u140 00B7                      u141 00B6  
                    u150 00C4                      u151 00C3                      u155 00C0  
                    u164 00C9                      u165 00C8                      u190 0077  
                    _PR2 001B                      u191 0076                      wreg 0009  
                   _PEIE 005E                     i1l41 0024                     _TMR0 0015  
      _uiCountermsTimer2 0020                     _main 0033                     btemp 007E  
                   start 0026                    ?_main 0070                    _T2CON 001C  
                  i1l741 000A                    i1l743 000D                    i1l745 0016  
                  i1l747 001B                    i1l739 0006                    i1l749 001C  
                  u17_20 000A                    u17_21 0009                    u18_20 001B  
                  u18_21 001A                    _PORTA 000C                    _TRISA 008C  
                  status 0003                    wtemp0 007E          __initialization 0027  
           __end_of_main 00B3                   ??_main 0074                   _ANSELA 018C  
          togglePin@iPin 0070                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR2IE 0489                   _TMR2IF 0089  
__end_of__initialization 0030           __pcstackCOMMON 0070      main@uiContadorTempo 0028  
             __pbssBANK0 0020               __pmaintext 0033               __pintentry 0004  
     __size_of_togglePin 001E  __size_of_my_isr_routine 0022                  __ptext1 00B3  
   end_of_initialization 0030        __end_of_togglePin 00D1     main@uiContadorTempo2 002C  
    start_initialization 0027           _my_isr_routine 0004                ___latbits 0000  
          __pcstackBANK0 0028   __end_of_my_isr_routine 0026          ?_my_isr_routine 0070  
              _togglePin 00B3               ?_togglePin 0070              _uiCounterms 0024  
          __size_of_main 0080                 int$flags 007E                 intlevel1 0000  
            ??_togglePin 0072         ??_my_isr_routine 0070               _OPTION_REG 0095  
